protocol,protocol_name,chain,tvl_usd,credit_risk,duration_risk,market_risk,operational_risk,total_carr,risk_tier,sharpe_proxy
f981a304-bb6c-45b8-b0c5-fd2f515ad23a,aave-v3,Ethereum,2112624576,0.0115,0.005,0.01,0.008,0.0345,A (Low Risk),2.976470029748718
aa70268e-4b52-42bf-a116-608b370f9501,aave-v3,Ethereum,1388025296,0.016,0.005,0.03,0.008,0.059000000000000004,B (Moderate Risk),1.9396231227254443
85fc6934-c94d-4ebe-9c60-66beb363669f,aave-v3,Ethereum,423060922,0.008499999999999999,0.005,0.03,0.008,0.0515,B (Moderate Risk),1.5277903930131005
a5d67f7e-5b51-4a9d-969d-caf051a7f5a4,spark-savings,Ethereum,382317122,0.0255,0.005,0.01,0.01,0.0505,B (Moderate Risk),4.873972984264029
c5c74dd1-995c-4445-9d84-3e710bad7d52,spark-savings,Ethereum,295064380,0.0225,0.005,0.01,0.01,0.0475,B (Moderate Risk),8.0
ff2a68af-030c-4697-b0a1-b62a738eaef0,aave-v3,Ethereum,264468323,0.008499999999999999,0.005,0.01,0.008,0.0315,A (Low Risk),10.224345979341637
e96cbd55-a0a0-446a-89ba-ada6e2991d50,spark-savings,Avalanche,152420996,0.0225,0.005,0.01,0.01,0.0475,B (Moderate Risk),8.0
baee0253-eb6e-4a08-a579-a2acd4f034b2,aave-v3,Ethereum,137244952,0.008499999999999999,0.005,0.03,0.008,0.0515,B (Moderate Risk),1.0525977720273818
d9fa8e14-0447-4207-9ae8-7810199dfa1f,aave-v3,Arbitrum,124983616,0.016,0.005,0.03,0.008,0.059000000000000004,B (Moderate Risk),1.7468482779599146
98d07333-f5e4-4a48-8061-cfb4b73ccf79,aave-v3,Ethereum,120665300,0.008499999999999999,0.005,0.03,0.008,0.0515,B (Moderate Risk),1.5864554395975672
7da72d09-56ca-4ec5-a45f-59114353e487,compound-v3,Ethereum,115479541,0.008499999999999999,0.005,0.01,0.008,0.0315,A (Low Risk),4.601218674603312
73e933a7-73b2-43ec-b1e9-d5d1d42ce2de,euler-v2,Ethereum,105206961,0.049999999999999996,0.005,0.01,0.01,0.07499999999999998,C (Elevated Risk),4.58631832001697
8fbe28b8-140d-4e37-8804-5d2aba4daded,sparklend,Ethereum,102259615,0.0255,0.005,0.01,0.01,0.0505,B (Moderate Risk),4.038779908789903
7e0661bf-8cf3-45e6-9424-31916d4c7b84,aave-v3,Base,80921119,0.016,0.005,0.01,0.008,0.039,B (Moderate Risk),3.3935194511891256
f4d5b566-e815-4ca2-bb07-7bcd8bc797f1,compound-v3,Ethereum,79819429,0.0115,0.005,0.01,0.008,0.0345,A (Low Risk),3.6141950264903824
3665ee7e-6c5d-49d9-abb7-c47ab5d9d4ac,aave-v3,Ethereum,72970479,0.016,0.005,0.03,0.008,0.059000000000000004,B (Moderate Risk),1.3111481322141572
0c3c1b07-7c36-4fbb-8e71-226e02bf15c1,tectonic,Cronos,55281229,0.057499999999999996,0.005,0.08,0.01,0.1525,D (High Risk),0.2268862595873714
b37c26c3-848f-45f0-bd75-af97f1674a4d,tectonic,Cronos,44261587,0.057499999999999996,0.005,0.08,0.01,0.1525,D (High Risk),0.2989105447276362
0fde8996-ecdf-441c-94a9-ec67403e9b8c,euler-v2,Ethereum,40048348,0.044,0.005,0.01,0.01,0.06899999999999999,C (Elevated Risk),4.467712016397645
c4b05318-88af-4536-a834-f5fc8940d2d3,aave-v3,Avalanche,36457647,0.016,0.005,0.01,0.008,0.039,B (Moderate Risk),2.410623509829502
bdcf8682-1d72-42a7-b23e-f56d666dd10e,aave-v3,Ethereum,36143077,0.016,0.005,0.01,0.008,0.039,B (Moderate Risk),2.583656556409452
e6692d08-85b6-4b50-952b-7c5c531862fe,aave-v3,Avalanche,32131239,0.0115,0.005,0.01,0.008,0.0345,A (Low Risk),2.3086176832877423
31a0cd94-b781-4e0d-a9f1-1702bc2c238f,euler-v2,Ethereum,29333662,0.044,0.005,0.01,0.01,0.06899999999999999,C (Elevated Risk),3.642602201493656
1b8b4cdb-0728-42a8-bf13-2c8fea7427ee,aave-v3,Polygon,19801322,0.008499999999999999,0.005,0.01,0.008,0.0315,A (Low Risk),4.133192137922845
7e7821a2-3d20-4ae7-9c3d-04cd57904555,aave-v3,Polygon,19449043,0.008499999999999999,0.005,0.01,0.008,0.0315,A (Low Risk),4.107570493942548
6652ed18-d327-46cd-9bac-08e0e14ea715,aave-v3,Base,16132859,0.0115,0.005,0.05,0.008,0.07450000000000001,C (Elevated Risk),0.6277496831511714
65ce8276-b4d9-41ba-9f6f-21fc374cf9bc,sparklend,Ethereum,15563537,0.03,0.005,0.01,0.01,0.055,B (Moderate Risk),2.4602149709875776
d9c395b9-00d0-4426-a6b3-572a6dd68e54,compound-v3,Arbitrum,11349723,0.016,0.005,0.01,0.008,0.039,B (Moderate Risk),2.785188795284179
85247b13-8180-44e7-b38c-4d324cc68a92,compound-v3,Arbitrum,7954223,0.0115,0.005,0.01,0.008,0.0345,A (Low Risk),4.077441762230322
